name,province,company,langue,date_naissance,agee,age_permis,numeropol
Shane Robinson,Nova Scotia,May Ltd,fr,1944-10-20,72,24,1
Courtney Nguyen,Saskatchewan,"Foley, Moore and Mitchell",en,1985-12-09,31,24,5
Lori Washington,Yukon Territory,Robinson-Reyes,fr,1970-01-27,47,28,13
Sarah Castillo,Alberta,"Wood, Brady and English",fr,2000-08-23,16,16,16
Jeffrey Garcia,Nunavut,Berger-Thompson,en,1969-10-25,47,20,22
Colleen Coleman,Saskatchewan,Simmons-Smith,en,1984-10-16,32,23,28
Joshua Potts,British Columbia,Reyes Ltd,en,1966-12-28,50,29,29
John Perry,Nova Scotia,Cannon-Wilson,fr,1976-12-24,40,30,49
Tammy Reed,Ontario,Ellis Group,fr,1990-02-22,27,27,53
Miguel Evans,Saskatchewan,Fisher Ltd,fr,1981-12-16,35,35,57
Carly Saunders,Newfoundland and Labrador,Mclean-White,fr,1961-06-13,55,29,59
Barbara Bradshaw,Ontario,"Carter, Bridges and Zamora",en,1961-08-06,55,23,65
Charles Smith,Northwest Territories,"Larsen, Torres and Allen",en,1991-10-14,25,25,67
Cheyenne Martin,Manitoba,Hudson Inc,en,1986-05-01,31,23,68
Heather Maldonado,Nunavut,Walker Group,en,1999-02-23,18,18,69
Christina Howard,Nova Scotia,Pena and Sons,en,1969-05-22,48,22,72
Karen Nguyen,Northwest Territories,Price PLC,fr,1972-12-20,44,22,78
Connie Alvarado,Manitoba,Jensen-Cooper,en,1974-10-18,42,34,83
Heidi Freeman,Northwest Territories,"Singh, Esparza and Santos",en,1951-06-07,65,18,84
Morgan Buchanan,Northwest Territories,Rollins Inc,fr,1971-07-31,45,31,91